country_order,year,country_index,co2
25,1954,Turcja,150.976
25,1955,Turcja,153.425
25,1956,Turcja,155.876
25,1957,Turcja,158.226
25,1958,Turcja,155.584
25,1959,Turcja,150.527
25,1960,Turcja,104.854
25,1961,Turcja,100.788
25,1962,Turcja,154.233
25,1963,Turcja,106.795
25,1964,Turcja,96.831
25,1965,Turcja,106.443
25,1966,Turcja,88.699
25,1967,Turcja,111.821
25,1968,Turcja,191.789
25,1969,Turcja,122.067
25,1970,Turcja,124.871
25,1971,Turcja,161.559
25,1972,Turcja,133.506
25,1973,Turcja,114.464
25,1974,Turcja,101.036
25,1975,Turcja,102.911
25,1976,Turcja,122.52
25,1977,Turcja,125.242
25,1978,Turcja,178.866
25,1979,Turcja,127.525
25,1980,Turcja,118.942
25,1981,Turcja,85.286
25,1982,Turcja,81.18
25,1983,Turcja,154.467
25,1984,Turcja,140.487
25,1985,Turcja,136.04
25,1986,Turcja,184.869
25,1987,Turcja,161.045
25,1988,Turcja,171.07
25,1989,Turcja,160.771
25,1990,Turcja,179.476
25,1991,Turcja,173.173
25,1992,Turcja,176.408
25,1993,Turcja,200.151
25,1994,Turcja,174.833
25,1995,Turcja,180.223
25,1996,Turcja,195.113
25,1997,Turcja,229.906
25,1998,Turcja,225.026
25,1999,Turcja,206.132
25,2000,Turcja,239.488
25,2001,Turcja,233.811
25,2002,Turcja,215.98
25,2003,Turcja,276.292
26,1930,Hiszpania,66.652
26,1931,Hiszpania,65.437
26,1932,Hiszpania,64.187
26,1933,Hiszpania,61.896
26,1934,Hiszpania,63.629
26,1935,Hiszpania,66.135
26,1936,Hiszpania,51.916
26,1937,Hiszpania,49.385
26,1938,Hiszpania,57.656
26,1939,Hiszpania,60.326
26,1940,Hiszpania,54.126
26,1941,Hiszpania,48.524
26,1942,Hiszpania,46.885
26,1943,Hiszpania,45.384
26,1944,Hiszpania,45.576
26,1945,Hiszpania,46.695
26,1946,Hiszpania,45.322
26,1947,Hiszpania,47.446
26,1948,Hiszpania,48.23
26,1949,Hiszpania,50.704
26,1950,Hiszpania,48.956
26,1951,Hiszpania,49.303
26,1952,Hiszpania,54.162
26,1953,Hiszpania,56.026
26,1954,Hiszpania,57.387
26,1955,Hiszpania,58.533
26,1956,Hiszpania,61.462
26,1957,Hiszpania,70.781
26,1958,Hiszpania,78.318
26,1959,Hiszpania,91.646
26,1960,Hiszpania,66.237
26,1961,Hiszpania,71.451
26,1962,Hiszpania,70.81
26,1963,Hiszpania,60.322
26,1964,Hiszpania,67.331
26,1965,Hiszpania,62.919
26,1966,Hiszpania,95.053
26,1967,Hiszpania,87.266
26,1968,Hiszpania,131.479
26,1969,Hiszpania,103.005
26,1970,Hiszpania,170.041
26,1971,Hiszpania,149.602
26,1972,Hiszpania,151.365
26,1973,Hiszpania,154.707
26,1974,Hiszpania,168.863
26,1975,Hiszpania,172.019
26,1976,Hiszpania,187.504
26,1977,Hiszpania,184.324
26,1978,Hiszpania,188.026
26,1979,Hiszpania,190.709
26,1980,Hiszpania,202.368
26,1981,Hiszpania,195.364
26,1982,Hiszpania,198.841
26,1983,Hiszpania,193.458
26,1984,Hiszpania,185.132
26,1985,Hiszpania,188.936
26,1986,Hiszpania,177.865
26,1987,Hiszpania,178.566
26,1988,Hiszpania,186.935
26,1989,Hiszpania,212.195
26,1990,Hiszpania,216.539
26,1991,Hiszpania,223.547
26,1992,Hiszpania,224.984
26,1993,Hiszpania,215.482
26,1994,Hiszpania,206.679
26,1995,Hiszpania,261.529
26,1996,Hiszpania,237.605
26,1997,Hiszpania,230.479
26,1998,Hiszpania,248.503
26,1999,Hiszpania,274.864
26,2000,Hiszpania,279.87
26,2001,Hiszpania,284.65
26,2002,Hiszpania,316.263
26,2003,Hiszpania,321.944
26,2004,Hiszpania,334.361
27,1913,Korea Południowa,0.642
27,1914,Korea Południowa,1.04
27,1915,Korea Południowa,1.259
27,1916,Korea Południowa,1.405
27,1917,Korea Południowa,1.765
27,1918,Korea Południowa,2.125
27,1919,Korea Południowa,2.471
27,1920,Korea Południowa,2.645
27,1921,Korea Południowa,2.79
27,1922,Korea Południowa,3.088
27,1923,Korea Południowa,2.979
27,1924,Korea Południowa,3.511
27,1925,Korea Południowa,3.401
27,1926,Korea Południowa,3.458
27,1927,Korea Południowa,3.75
27,1928,Korea Południowa,4.085
27,1929,Korea Południowa,4.75
27,1930,Korea Południowa,3.868
27,1931,Korea Południowa,3.373
27,1932,Korea Południowa,3.599
27,1933,Korea Południowa,3.031
27,1934,Korea Południowa,2.979
27,1935,Korea Południowa,3.059
27,1936,Korea Południowa,2.704
27,1937,Korea Południowa,2.884
27,1938,Korea Południowa,2.734
27,1939,Korea Południowa,3.499
27,1940,Korea Południowa,3.141
27,1941,Korea Południowa,2.944
27,1942,Korea Południowa,3.474
27,1943,Korea Południowa,3.548
27,1944,Korea Południowa,3.566
27,1945,Korea Południowa,2.0
27,1946,Korea Południowa,2.564
27,1947,Korea Południowa,2.889
27,1948,Korea Południowa,3.615
27,1949,Korea Południowa,4.322
27,1950,Korea Południowa,3.483
27,1951,Korea Południowa,3.915
27,1952,Korea Południowa,4.179
27,1953,Korea Południowa,5.09
27,1954,Korea Południowa,5.264
27,1955,Korea Południowa,6.381
27,1956,Korea Południowa,6.61
27,1957,Korea Południowa,6.596
27,1958,Korea Południowa,6.225
27,1959,Korea Południowa,-99.693
27,1960,Korea Południowa,-90.702
27,1961,Korea Południowa,-85.328
27,1962,Korea Południowa,-77.9
27,1963,Korea Południowa,-67.264
27,1964,Korea Południowa,-59.754
27,1965,Korea Południowa,-52.664
27,1966,Korea Południowa,-44.189
27,1967,Korea Południowa,-35.669
27,1968,Korea Południowa,-31.19
27,1969,Korea Południowa,-23.922
27,1970,Korea Południowa,-10.887
27,1971,Korea Południowa,-4.374
27,1972,Korea Południowa,-0.466
27,1973,Korea Południowa,14.535
27,1974,Korea Południowa,19.434
27,1975,Korea Południowa,27.682
27,1976,Korea Południowa,40.936
27,1977,Korea Południowa,55.238
27,1978,Korea Południowa,64.608
27,1979,Korea Południowa,85.956
27,1980,Korea Południowa,89.3
27,1981,Korea Południowa,96.165
27,1982,Korea Południowa,99.144
27,1983,Korea Południowa,108.689
27,1984,Korea Południowa,122.067
27,1985,Korea Południowa,131.406
27,1986,Korea Południowa,140.755
27,1987,Korea Południowa,151.167
27,1988,Korea Południowa,177.953
27,1989,Korea Południowa,191.371
27,1990,Korea Południowa,219.296
27,1991,Korea Południowa,245.258
27,1992,Korea Południowa,270.788
27,1993,Korea Południowa,301.515
27,1994,Korea Południowa,327.506
27,1995,Korea Południowa,355.28
27,1996,Korea Południowa,393.298
27,1997,Korea Południowa,418.062
27,1998,Korea Południowa,352.166
27,1999,Korea Południowa,387.415
27,2000,Korea Południowa,416.21
28,1930,Filipiny,78.313
28,1931,Filipiny,90.524
28,1932,Filipiny,91.657
28,1933,Filipiny,101.556
28,1934,Filipiny,87.784
28,1935,Filipiny,99.265
28,1936,Filipiny,94.81
28,1937,Filipiny,98.611
28,1938,Filipiny,97.62
28,1939,Filipiny,94.756
28,1940,Filipiny,61.517
28,1941,Filipiny,39.996
28,1942,Filipiny,36.32425
28,1943,Filipiny,32.6525
28,1944,Filipiny,28.98075
28,1945,Filipiny,25.309
28,1946,Filipiny,29.719
28,1947,Filipiny,21.514
28,1948,Filipiny,23.562
28,1949,Filipiny,22.546
28,1950,Filipiny,79.521
28,1951,Filipiny,108.527
28,1952,Filipiny,138.923
28,1953,Filipiny,167.501
28,1954,Filipiny,204.658
28,1955,Filipiny,211.194
28,1956,Filipiny,221.674
28,1957,Filipiny,239.112
28,1958,Filipiny,237.814
28,1959,Filipiny,254.91
28,1960,Filipiny,169.263
28,1961,Filipiny,142.764
28,1962,Filipiny,137.845
28,1963,Filipiny,205.419
28,1964,Filipiny,159.62
28,1965,Filipiny,114.605
28,1966,Filipiny,156.92
28,1967,Filipiny,112.837
28,1968,Filipiny,97.605
28,1969,Filipiny,112.34
28,1970,Filipiny,91.597
28,1971,Filipiny,127.69
28,1972,Filipiny,151.689
28,1973,Filipiny,204.138
28,1974,Filipiny,259.746
28,1975,Filipiny,333.439
28,1976,Filipiny,357.071
28,1977,Filipiny,252.08
28,1978,Filipiny,252.129
28,1979,Filipiny,260.035
28,1980,Filipiny,196.379
28,1981,Filipiny,163.479
28,1982,Filipiny,140.02
28,1983,Filipiny,119.966
28,1984,Filipiny,120.988
28,1985,Filipiny,109.755
28,1986,Filipiny,98.082
28,1987,Filipiny,97.287
28,1988,Filipiny,99.525
28,1989,Filipiny,96.205
28,1990,Filipiny,94.446
28,1991,Filipiny,84.123
28,1992,Filipiny,80.526
28,1993,Filipiny,72.675
28,1994,Filipiny,80.15
28,1995,Filipiny,103.05
28,1996,Filipiny,144.314
28,1997,Filipiny,96.88
28,1998,Filipiny,95.099
28,1999,Filipiny,91.2
28,2000,Filipiny,91.948
28,2001,Filipiny,86.71
28,2002,Filipiny,114.671
28,2003,Filipiny,150.155
28,2004,Filipiny,105.408
29,1952,Nigeria,145.697
29,1953,Nigeria,145.447
29,1954,Nigeria,147.6
29,1955,Nigeria,150.525
29,1956,Nigeria,154.462
29,1957,Nigeria,156.468
29,1958,Nigeria,165.785
29,1959,Nigeria,169.801
29,1960,Nigeria,175.168
29,1961,Nigeria,142.953
29,1962,Nigeria,121.515
29,1963,Nigeria,112.194
29,1964,Nigeria,107.02
29,1965,Nigeria,96.301
29,1966,Nigeria,78.522
29,1967,Nigeria,84.552
29,1968,Nigeria,88.118
29,1969,Nigeria,91.45
29,1970,Nigeria,97.923
29,1971,Nigeria,104.342
29,1972,Nigeria,110.859
29,1973,Nigeria,117.054
29,1974,Nigeria,124.413
29,1975,Nigeria,106.214
29,1976,Nigeria,115.578
29,1977,Nigeria,105.089
29,1978,Nigeria,113.973
29,1979,Nigeria,135.086
29,1980,Nigeria,125.572
29,1981,Nigeria,118.657
29,1982,Nigeria,116.263
29,1983,Nigeria,123.009
29,1984,Nigeria,136.484
29,1985,Nigeria,131.899
29,1986,Nigeria,121.906
29,1987,Nigeria,107.147
29,1988,Nigeria,114.641
29,1989,Nigeria,94.465
29,1990,Nigeria,162.508
29,1991,Nigeria,206.918
29,1992,Nigeria,199.69
29,1993,Nigeria,255.706
29,1994,Nigeria,388.036
29,1995,Nigeria,313.089
29,1996,Nigeria,272.874
29,1997,Nigeria,295.95
29,1998,Nigeria,315.66
29,1999,Nigeria,250.459
29,2000,Nigeria,291.045
29,2001,Nigeria,251.169
29,2002,Nigeria,204.888
29,2003,Nigeria,211.306
29,2004,Nigeria,185.212
29,2005,Nigeria,173.421
29,2006,Nigeria,137.54
29,2007,Nigeria,100.2
29,2008,Nigeria,190.095
30,1952,Wietnam,49.681
30,1953,Wietnam,62.152
30,1954,Wietnam,76.782
30,1955,Wietnam,89.007
30,1956,Wietnam,98.608
30,1957,Wietnam,108.203
30,1958,Wietnam,118.847
30,1959,Wietnam,142.329
30,1960,Wietnam,90.817
30,1961,Wietnam,73.935
30,1962,Wietnam,66.569
30,1963,Wietnam,61.149
30,1964,Wietnam,60.073
30,1965,Wietnam,58.398
30,1966,Wietnam,66.812
30,1967,Wietnam,69.804
30,1968,Wietnam,68.074
30,1969,Wietnam,75.531
30,1970,Wietnam,69.563
30,1971,Wietnam,68.054
30,1972,Wietnam,70.479
30,1973,Wietnam,72.359
30,1974,Wietnam,61.128
30,1975,Wietnam,109.027
30,1976,Wietnam,91.785
30,1977,Wietnam,78.245
30,1978,Wietnam,69.494
30,1979,Wietnam,65.023
30,1980,Wietnam,64.697
30,1981,Wietnam,62.651
30,1982,Wietnam,63.642
30,1983,Wietnam,61.863
30,1984,Wietnam,53.678
30,1985,Wietnam,58.245
30,1986,Wietnam,59.958
30,1987,Wietnam,65.31
30,1988,Wietnam,64.818
30,1989,Wietnam,57.01
30,1990,Wietnam,64.82
30,1991,Wietnam,120.801
30,1992,Wietnam,96.349
30,1993,Wietnam,89.674
30,1994,Wietnam,82.962
30,1995,Wietnam,180.765
30,1996,Wietnam,160.82
30,1997,Wietnam,173.137
30,1998,Wietnam,214.992
30,1999,Wietnam,234.697
30,2000,Wietnam,321.129
30,2001,Wietnam,215.13
30,2002,Wietnam,197.215
30,2003,Wietnam,226.594
30,2004,Wietnam,245.597
30,2005,Wietnam,206.432
30,2006,Wietnam,189.044
30,2007,Wietnam,216.408
31,1906,Wenezuela,2.05
31,1907,Wenezuela,3.674
31,1908,Wenezuela,1.784
31,1909,Wenezuela,2.7
31,1910,Wenezuela,3.682
31,1911,Wenezuela,1.957
31,1912,Wenezuela,1.726
31,1913,Wenezuela,3.363
31,1914,Wenezuela,3.055
31,1915,Wenezuela,1.211
31,1916,Wenezuela,2.808
31,1917,Wenezuela,1.327
31,1918,Wenezuela,1.764
31,1919,Wenezuela,2.72
31,1920,Wenezuela,14.721
31,1921,Wenezuela,24.067
31,1922,Wenezuela,34.565
31,1923,Wenezuela,35.07
31,1924,Wenezuela,36.061
31,1925,Wenezuela,40.46
31,1926,Wenezuela,42.755
31,1927,Wenezuela,41.618
31,1928,Wenezuela,43.428
31,1929,Wenezuela,43.984
31,1930,Wenezuela,45.878
31,1931,Wenezuela,42.023
31,1932,Wenezuela,44.116
31,1933,Wenezuela,45.107
31,1934,Wenezuela,46.542
31,1935,Wenezuela,44.843
31,1936,Wenezuela,44.233
31,1937,Wenezuela,54.666
31,1938,Wenezuela,47.63
31,1939,Wenezuela,48.905
31,1940,Wenezuela,73.278
31,1941,Wenezuela,82.052
31,1942,Wenezuela,85.381
31,1943,Wenezuela,86.689
31,1944,Wenezuela,92.421
31,1945,Wenezuela,96.028
31,1946,Wenezuela,98.691
31,1947,Wenezuela,100.458
31,1948,Wenezuela,108.495
31,1949,Wenezuela,111.531
31,1950,Wenezuela,140.881
31,1951,Wenezuela,169.643
31,1952,Wenezuela,187.514
31,1953,Wenezuela,190.963
31,1954,Wenezuela,204.658
31,1955,Wenezuela,219.977
31,1956,Wenezuela,229.121
31,1957,Wenezuela,236.264
31,1958,Wenezuela,227.921
31,1959,Wenezuela,241.084
31,1960,Wenezuela,242.803
31,1961,Wenezuela,181.951
31,1962,Wenezuela,147.318
31,1963,Wenezuela,132.126
31,1964,Wenezuela,120.108
31,1965,Wenezuela,112.453
31,1966,Wenezuela,106.458
31,1967,Wenezuela,106.875
31,1968,Wenezuela,100.104
31,1969,Wenezuela,101.3
31,1970,Wenezuela,108.683
31,1971,Wenezuela,89.495
31,1972,Wenezuela,96.331
31,1973,Wenezuela,101.215
31,1974,Wenezuela,105.161
31,1975,Wenezuela,95.58
31,1976,Wenezuela,106.358
31,1977,Wenezuela,102.278
31,1978,Wenezuela,106.162
31,1979,Wenezuela,109.387
31,1980,Wenezuela,115.035
31,1981,Wenezuela,118.542
31,1982,Wenezuela,113.892
31,1983,Wenezuela,113.44
31,1984,Wenezuela,146.633
31,1985,Wenezuela,172.448
31,1986,Wenezuela,153.727
31,1987,Wenezuela,144.197
31,1988,Wenezuela,129.856
31,1989,Wenezuela,122.206
31,1990,Wenezuela,138.48
31,1991,Wenezuela,113.011
31,1992,Wenezuela,108.638
31,1993,Wenezuela,126.172
31,1994,Wenezuela,130.9
31,1995,Wenezuela,139.425
31,1996,Wenezuela,128.414
31,1997,Wenezuela,147.976
31,1998,Wenezuela,152.065
31,1999,Wenezuela,159.391
32,1853,Holandia,10.966
32,1854,Holandia,12.98
32,1855,Holandia,11.371
32,1856,Holandia,11.666
32,1857,Holandia,11.287
32,1858,Holandia,10.671
32,1859,Holandia,10.14
32,1860,Holandia,12.053
32,1861,Holandia,11.548
32,1862,Holandia,12.623
32,1863,Holandia,11.113
32,1864,Holandia,10.411
32,1865,Holandia,10.686
32,1866,Holandia,11.046
32,1867,Holandia,11.338
32,1868,Holandia,11.389
32,1869,Holandia,11.631
32,1870,Holandia,12.975
32,1871,Holandia,13.186
32,1872,Holandia,13.512
32,1873,Holandia,13.961
32,1874,Holandia,14.022
32,1875,Holandia,14.414
32,1876,Holandia,15.582
32,1877,Holandia,15.938
32,1878,Holandia,16.249
32,1879,Holandia,16.472
32,1880,Holandia,18.314
32,1881,Holandia,18.175
32,1882,Holandia,18.149
32,1883,Holandia,19.209
32,1884,Holandia,19.243
32,1885,Holandia,19.463
32,1886,Holandia,19.736
32,1887,Holandia,20.666
32,1888,Holandia,21.599
32,1889,Holandia,21.518
32,1890,Holandia,21.88
32,1891,Holandia,23.135
32,1892,Holandia,22.146
32,1893,Holandia,23.051
32,1894,Holandia,23.448
32,1895,Holandia,22.891
32,1896,Holandia,24.009
32,1897,Holandia,24.689
32,1898,Holandia,24.261
32,1899,Holandia,24.122
32,1900,Holandia,25.997
32,1901,Holandia,25.176
32,1902,Holandia,24.484
32,1903,Holandia,24.877
32,1904,Holandia,26.262
32,1905,Holandia,26.652
32,1906,Holandia,27.472
32,1907,Holandia,28.051
32,1908,Holandia,28.272
32,1909,Holandia,28.908
32,1910,Holandia,29.296
32,1911,Holandia,31.261
32,1912,Holandia,33.591
32,1913,Holandia,35.833
32,1914,Holandia,34.027
32,1915,Holandia,32.532
32,1916,Holandia,30.132
32,1917,Holandia,16.235
32,1918,Holandia,22.473
32,1919,Holandia,29.627
32,1920,Holandia,29.669
32,1921,Holandia,31.288
32,1922,Holandia,35.622
32,1923,Holandia,34.593
32,1924,Holandia,37.38
32,1925,Holandia,40.295
32,1926,Holandia,41.135
32,1927,Holandia,44.592
32,1928,Holandia,44.81
32,1929,Holandia,48.201
32,1930,Holandia,46.887
32,1931,Holandia,50.566
32,1932,Holandia,47.087
32,1933,Holandia,44.202
32,1934,Holandia,44.082
32,1935,Holandia,42.174
32,1936,Holandia,44.692
32,1937,Holandia,48.497
32,1938,Holandia,48.088
32,1939,Holandia,45.072
32,1940,Holandia,38.035
32,1941,Holandia,41.996
32,1942,Holandia,39.417
32,1943,Holandia,40.198
32,1944,Holandia,28.614
32,1945,Holandia,19.876
32,1946,Holandia,36.375
32,1947,Holandia,49.987
32,1948,Holandia,52.769
32,1949,Holandia,56.375
32,1950,Holandia,56.327
32,1951,Holandia,59.606
32,1952,Holandia,59.284
32,1953,Holandia,59.753
32,1954,Holandia,62.283
32,1955,Holandia,64.785
32,1956,Holandia,68.252
32,1957,Holandia,67.45
32,1958,Holandia,69.417
32,1959,Holandia,70.174
32,1960,Holandia,76.44
32,1961,Holandia,77.915
32,1962,Holandia,85.29
32,1963,Holandia,92.848
32,1964,Holandia,98.459
32,1965,Holandia,101.891
32,1966,Holandia,104.632
32,1967,Holandia,108.008
32,1968,Holandia,114.255
32,1969,Holandia,116.361
32,1970,Holandia,142.066
32,1971,Holandia,141.15
32,1972,Holandia,158.257
32,1973,Holandia,165.619
32,1974,Holandia,160.306
32,1975,Holandia,153.07
32,1976,Holandia,170.385
32,1977,Holandia,164.156
32,1978,Holandia,170.191
32,1979,Holandia,187.603
32,1980,Holandia,177.23
32,1981,Holandia,164.743
32,1982,Holandia,134.106
32,1983,Holandia,138.612
32,1984,Holandia,145.892
32,1985,Holandia,148.964
32,1986,Holandia,146.475
32,1987,Holandia,153.923
32,1988,Holandia,147.963
33,1930,Belgia,95.266
33,1931,Belgia,85.157
33,1932,Belgia,68.758
33,1933,Belgia,73.572
33,1934,Belgia,75.713
33,1935,Belgia,71.76
33,1936,Belgia,74.987
33,1937,Belgia,89.854
33,1938,Belgia,78.946
33,1939,Belgia,72.966
33,1940,Belgia,61.205
33,1941,Belgia,64.191
33,1942,Belgia,59.783
33,1943,Belgia,56.665
33,1944,Belgia,31.764
33,1945,Belgia,37.098
33,1946,Belgia,54.589
33,1947,Belgia,80.087
33,1948,Belgia,82.986
33,1949,Belgia,78.774
33,1950,Belgia,73.752
33,1951,Belgia,86.662
33,1952,Belgia,80.763
33,1953,Belgia,79.66
33,1954,Belgia,82.813
33,1955,Belgia,89.094
33,1956,Belgia,93.626
33,1957,Belgia,93.365
33,1958,Belgia,84.256
33,1959,Belgia,85.077
33,1960,Belgia,87.947
33,1961,Belgia,89.596
33,1962,Belgia,94.983
33,1963,Belgia,102.643
33,1964,Belgia,100.727
33,1965,Belgia,102.4
33,1966,Belgia,102.218
33,1967,Belgia,104.769
33,1968,Belgia,115.805
33,1969,Belgia,120.902
33,1970,Belgia,123.025
33,1971,Belgia,119.102
33,1972,Belgia,128.413
33,1973,Belgia,136.436
33,1974,Belgia,132.802
33,1975,Belgia,119.792
33,1976,Belgia,127.836
33,1977,Belgia,124.224
33,1978,Belgia,133.225
33,1979,Belgia,133.911
33,1980,Belgia,129.279
33,1981,Belgia,118.227
33,1982,Belgia,112.153
33,1983,Belgia,96.8
33,1984,Belgia,100.904
33,1985,Belgia,100.122
33,1986,Belgia,98.894
33,1987,Belgia,99.29
33,1988,Belgia,96.936
33,1989,Belgia,104.387
33,1990,Belgia,118.085
33,1991,Belgia,126.809
33,1992,Belgia,124.089
33,1993,Belgia,129.811
33,1994,Belgia,127.654
33,1995,Belgia,127.85
33,1996,Belgia,132.143
33,1997,Belgia,126.541
33,1998,Belgia,133.036
33,1999,Belgia,130.278
33,2000,Belgia,129.632
33,2001,Belgia,128.151
33,2002,Belgia,129.253
33,2003,Belgia,131.383
33,2004,Belgia,132.867
34,1972,Czechy,154.155
34,1973,Czechy,154.867
34,1974,Czechy,156.735
34,1975,Czechy,164.824
34,1976,Czechy,171.958
34,1977,Czechy,177.498
34,1978,Czechy,179.181
34,1979,Czechy,174.131
34,1980,Czechy,176.923
34,1981,Czechy,175.03
34,1982,Czechy,173.552
34,1983,Czechy,174.107
34,1984,Czechy,180.161
34,1985,Czechy,177.846
34,1986,Czechy,179.262
34,1987,Czechy,177.179
34,1988,Czechy,174.303
34,1989,Czechy,166.895
34,1990,Czechy,157.978
34,1991,Czechy,142.567
34,1992,Czechy,139.245
34,1993,Czechy,134.017
34,1994,Czechy,127.723
34,1995,Czechy,126.109
34,1996,Czechy,130.118
34,1997,Czechy,126.66
34,1998,Czechy,122.384
34,1999,Czechy,112.879
34,2000,Czechy,123.555
34,2001,Czechy,111.535
34,2002,Czechy,110.23
34,2003,Czechy,113.353
34,2004,Czechy,114.354
34,2005,Czechy,111.451
34,2006,Czechy,115.121
34,2007,Czechy,116.498
34,2008,Czechy,111.187
34,2009,Czechy,103.293
34,2010,Czechy,106.469
34,2011,Czechy,106.08
34,2012,Czechy,101.716
35,1930,Rumunia,61.675
35,1931,Rumunia,60.209
35,1932,Rumunia,59.154
35,1933,Rumunia,57.421
35,1934,Rumunia,60.33
35,1935,Rumunia,58.863
35,1936,Rumunia,59.544
35,1937,Rumunia,53.452
35,1938,Rumunia,50.893
35,1939,Rumunia,48.668
35,1940,Rumunia,46.866
35,1941,Rumunia,45.096
35,1942,Rumunia,45.767
35,1943,Rumunia,44.552
35,1944,Rumunia,36.934
35,1945,Rumunia,40.652
35,1946,Rumunia,39.316
35,1947,Rumunia,37.414
35,1948,Rumunia,44.094
35,1949,Rumunia,43.844
35,1950,Rumunia,54.947
35,1951,Rumunia,60.107
35,1952,Rumunia,66.177
35,1953,Rumunia,70.597
35,1954,Rumunia,74.692
35,1955,Rumunia,79.27
35,1956,Rumunia,83.819
35,1957,Rumunia,89.324
35,1958,Rumunia,91.91
35,1959,Rumunia,93.532
35,1960,Rumunia,92.838
35,1961,Rumunia,97.555
35,1962,Rumunia,99.281
35,1963,Rumunia,101.382
35,1964,Rumunia,104.086
35,1965,Rumunia,109.846
35,1966,Rumunia,111.4
35,1967,Rumunia,129.832
35,1968,Rumunia,127.32
35,1969,Rumunia,133.908
35,1970,Rumunia,140.861
35,1971,Rumunia,145.157
35,1972,Rumunia,148.409
35,1973,Rumunia,162.812
35,1974,Rumunia,168.085
35,1975,Rumunia,177.978
35,1976,Rumunia,189.088
35,1977,Rumunia,191.348
35,1978,Rumunia,205.096
35,1979,Rumunia,205.813
35,1980,Rumunia,204.817
35,1981,Rumunia,207.637
35,1982,Rumunia,206.6
35,1983,Rumunia,211.357
35,1984,Rumunia,202.527
35,1985,Rumunia,206.806
35,1986,Rumunia,218.062
35,1987,Rumunia,225.496
35,1988,Rumunia,210.642
35,1989,Rumunia,212.396
35,1990,Rumunia,177.334
35,1991,Rumunia,139.817
35,1992,Rumunia,129.295
35,1993,Rumunia,119.053
35,1994,Rumunia,121.071
35,1995,Rumunia,123.633
35,1996,Rumunia,129.009
35,1997,Rumunia,115.321
35,1998,Rumunia,106.429
35,1999,Rumunia,94.137
35,2000,Rumunia,92.543
35,2001,Rumunia,99.051
35,2002,Rumunia,102.13
35,2003,Rumunia,91.551
36,1982,Białoruś,116.754
36,1983,Białoruś,116.931
36,1984,Białoruś,117.884
36,1985,Białoruś,125.839
36,1986,Białoruś,140.142
36,1987,Białoruś,129.178
36,1988,Białoruś,130.604
36,1989,Białoruś,124.121
36,1990,Białoruś,123.948
36,1991,Białoruś,110.938
36,1992,Białoruś,101.966
36,1993,Białoruś,91.661
36,1994,Białoruś,87.555
36,1995,Białoruś,74.037
36,1996,Białoruś,72.551
36,1997,Białoruś,72.596
36,1998,Białoruś,74.922
36,1999,Białoruś,73.07
36,2000,Białoruś,58.207
36,2001,Białoruś,54.542
36,2002,Białoruś,54.485
36,2003,Białoruś,56.221
36,2004,Białoruś,60.769
36,2005,Białoruś,63.154
36,2006,Białoruś,63.661
36,2007,Białoruś,64.377
36,2008,Białoruś,68.185
36,2009,Białoruś,64.719
36,2010,Białoruś,66.325
36,2011,Białoruś,63.915
36,2012,Białoruś,65.246
36,2013,Białoruś,67.83
37,1952,Wybrzeże Kości Słoniowej,176.721
37,1953,Wybrzeże Kości Słoniowej,194.072
37,1954,Wybrzeże Kości Słoniowej,208.531
37,1955,Wybrzeże Kości Słoniowej,220.291
37,1956,Wybrzeże Kości Słoniowej,231.695
37,1957,Wybrzeże Kości Słoniowej,246.215
37,1958,Wybrzeże Kości Słoniowej,264.765
37,1959,Wybrzeże Kości Słoniowej,279.533
37,1960,Wybrzeże Kości Słoniowej,166.332
37,1961,Wybrzeże Kości Słoniowej,173.026
37,1962,Wybrzeże Kości Słoniowej,144.648
37,1963,Wybrzeże Kości Słoniowej,125.974
37,1964,Wybrzeże Kości Słoniowej,127.426
37,1965,Wybrzeże Kości Słoniowej,101.44
37,1966,Wybrzeże Kości Słoniowej,94.843
37,1967,Wybrzeże Kości Słoniowej,80.754
37,1968,Wybrzeże Kości Słoniowej,77.484
37,1969,Wybrzeże Kości Słoniowej,65.847
37,1970,Wybrzeże Kości Słoniowej,84.794
37,1971,Wybrzeże Kości Słoniowej,75.919
37,1972,Wybrzeże Kości Słoniowej,92.032
37,1973,Wybrzeże Kości Słoniowej,135.892
37,1974,Wybrzeże Kości Słoniowej,128.04
37,1975,Wybrzeże Kości Słoniowej,125.499
37,1976,Wybrzeże Kości Słoniowej,171.211
37,1977,Wybrzeże Kości Słoniowej,168.518
37,1978,Wybrzeże Kości Słoniowej,122.124
37,1979,Wybrzeże Kości Słoniowej,91.729
37,1980,Wybrzeże Kości Słoniowej,103.069
37,1981,Wybrzeże Kości Słoniowej,115.723
37,1982,Wybrzeże Kości Słoniowej,109.892
37,1983,Wybrzeże Kości Słoniowej,154.335
37,1984,Wybrzeże Kości Słoniowej,171.568
37,1985,Wybrzeże Kości Słoniowej,144.289
37,1986,Wybrzeże Kości Słoniowej,118.237
37,1987,Wybrzeże Kości Słoniowej,150.659
37,1988,Wybrzeże Kości Słoniowej,128.68
37,1989,Wybrzeże Kości Słoniowej,105.922
37,1990,Wybrzeże Kości Słoniowej,80.29
37,1991,Wybrzeże Kości Słoniowej,102.058
37,1992,Wybrzeże Kości Słoniowej,141.677
37,1993,Wybrzeże Kości Słoniowej,139.585
37,1994,Wybrzeże Kości Słoniowej,121.587
