year,country_index,co2_including_luc
1975,South Korea,75.058
1976,South Korea,86.468
1977,South Korea,99.014
1978,South Korea,106.905
1979,South Korea,127.067
1980,South Korea,128.816
1981,South Korea,133.859
1982,South Korea,135.34
1983,South Korea,143.509
1984,South Korea,155.827
1985,South Korea,163.718
1986,South Korea,172.04
1987,South Korea,181.204
1988,South Korea,206.965
1989,South Korea,219.225
1990,South Korea,246.122
1991,South Korea,271.039
1992,South Korea,295.965
1993,South Korea,325.823
1994,South Korea,350.457
1995,South Korea,377.225
1996,South Korea,414.345
1997,South Korea,438.421
1998,South Korea,372.239
1999,South Korea,407.679
2000,South Korea,434.682
1930,Spain,66.691
1931,Spain,65.478
1932,Spain,64.228
1933,Spain,61.934
1934,Spain,63.664
1935,Spain,66.166
1936,Spain,51.941
1937,Spain,49.406
1938,Spain,57.671
1939,Spain,60.338
1940,Spain,54.133
1941,Spain,48.53
1942,Spain,46.889
1943,Spain,45.387
1944,Spain,45.579
1945,Spain,46.697
1946,Spain,45.328
1947,Spain,47.45
1948,Spain,48.234
1949,Spain,50.708
1950,Spain,48.96
1951,Spain,49.307
1952,Spain,54.166
1953,Spain,56.032
1954,Spain,57.393
1955,Spain,58.542
1956,Spain,61.472
1957,Spain,70.791
1958,Spain,78.33
1959,Spain,91.658
1960,Spain,66.249
1961,Spain,71.444
1962,Spain,70.795
1963,Spain,60.3
1964,Spain,67.304
1965,Spain,62.89
1966,Spain,95.02
1967,Spain,87.235
1968,Spain,131.445
1969,Spain,102.972
1970,Spain,170.017
1971,Spain,149.574
1972,Spain,151.337
1973,Spain,154.677
1974,Spain,168.834
1975,Spain,171.992
1976,Spain,187.478
1977,Spain,184.298
1978,Spain,188.002
1979,Spain,190.686
1980,Spain,202.345
1981,Spain,195.341
1982,Spain,198.819
1983,Spain,193.437
1984,Spain,185.113
1985,Spain,188.917
1986,Spain,177.848
1987,Spain,178.549
1988,Spain,186.919
1989,Spain,212.181
1990,Spain,216.851
1991,Spain,223.756
1992,Spain,225.194
1993,Spain,215.71
1994,Spain,206.922
1995,Spain,261.774
1996,Spain,237.858
1997,Spain,230.739
1998,Spain,248.782
1999,Spain,275.158
2000,Spain,279.862
2001,Spain,284.642
2002,Spain,316.256
2003,Spain,321.936
1910,Sweden,45.24
1911,Sweden,45.018
1912,Sweden,46.271
1913,Sweden,48.11
1914,Sweden,47.142
1915,Sweden,47.142
1916,Sweden,47.976
1917,Sweden,38.894
1918,Sweden,40.073
1919,Sweden,39.601
1920,Sweden,42.516
1921,Sweden,38.161
1922,Sweden,41.996
1923,Sweden,44.197
1924,Sweden,46.407
1925,Sweden,44.844
1926,Sweden,44.315
1927,Sweden,49.202
1928,Sweden,47.534
1929,Sweden,50.5
1930,Sweden,49.374
1931,Sweden,48.894
1932,Sweden,48.384
1933,Sweden,48.717
1934,Sweden,50.68
1935,Sweden,51.28
1936,Sweden,53.099
1937,Sweden,56.567
1938,Sweden,53.473
1939,Sweden,56.081
1940,Sweden,46.024
1941,Sweden,42.608
1942,Sweden,40.477
1943,Sweden,43.271
1944,Sweden,39.566
1945,Sweden,31.372
1946,Sweden,43.747
1947,Sweden,51.148
1948,Sweden,57.585
1949,Sweden,57.773
1950,Sweden,61.534
1951,Sweden,66.943
1952,Sweden,68.171
1953,Sweden,66.176
1954,Sweden,67.558
1955,Sweden,71.655
1956,Sweden,74.968
1957,Sweden,69.365
1958,Sweden,71.204
1959,Sweden,70.031
1960,Sweden,79.65
1961,Sweden,72.575
1962,Sweden,69.557
1963,Sweden,70.754
1964,Sweden,72.73
1965,Sweden,73.312
1966,Sweden,81.674
1967,Sweden,75.919
1968,Sweden,84.525
1969,Sweden,91.881
1970,Sweden,97.585
1971,Sweden,88.977
1972,Sweden,87.752
1973,Sweden,90.656
1974,Sweden,82.66
1975,Sweden,83.35
1976,Sweden,89.791
1977,Sweden,86.747
1978,Sweden,79.57
1979,Sweden,84.767
1980,Sweden,70.925
1981,Sweden,68.42
1982,Sweden,61.033
1983,Sweden,56.972
1984,Sweden,55.376
1985,Sweden,60.128
1986,Sweden,59.837
1987,Sweden,57.462
1988,Sweden,55.076
1989,Sweden,53.715
1990,Sweden,54.849
1991,Sweden,55.027
1992,Sweden,55.85
1993,Sweden,55.964
1994,Sweden,58.233
1995,Sweden,61.111
1996,Sweden,62.953
1997,Sweden,58.578
1998,Sweden,59.566
1999,Sweden,56.427
1952,Tanzania,106.215
1953,Tanzania,107.015
1954,Tanzania,109.443
1955,Tanzania,114.044
1956,Tanzania,120.51
1957,Tanzania,123.547
1958,Tanzania,132.21
1959,Tanzania,137.28
1960,Tanzania,150.798
1961,Tanzania,107.808
1962,Tanzania,204.861
1963,Tanzania,157.769
1964,Tanzania,116.585
1965,Tanzania,90.346
1966,Tanzania,76.192
1967,Tanzania,68.049
1968,Tanzania,63.169
1969,Tanzania,173.495
1970,Tanzania,174.652
1971,Tanzania,123.714
1972,Tanzania,92.428
1973,Tanzania,77.482
1974,Tanzania,66.968
1975,Tanzania,57.964
1976,Tanzania,52.995
1977,Tanzania,159.585
1978,Tanzania,130.8
1979,Tanzania,88.728
1980,Tanzania,102.24
1981,Tanzania,76.029
1982,Tanzania,62.439
1983,Tanzania,53.644
1984,Tanzania,157.35
1985,Tanzania,128.495
1986,Tanzania,84.244
1987,Tanzania,67.959
1988,Tanzania,56.407
1989,Tanzania,48.147
1990,Tanzania,53.327
1991,Tanzania,37.066
1992,Tanzania,48.111
1993,Tanzania,51.009
1994,Tanzania,54.807
1995,Tanzania,63.533
1996,Tanzania,58.512
1997,Tanzania,61.18
1998,Tanzania,80.38
1999,Tanzania,64.454
2000,Tanzania,60.097
2001,Tanzania,56.146
2002,Tanzania,73.509
2003,Tanzania,148.581
2004,Tanzania,119.222
2005,Tanzania,88.56
2006,Tanzania,129.735
2007,Tanzania,221.162
1952,Thailand,229.787
1953,Thailand,237.744
1954,Thailand,239.465
1955,Thailand,248.588
1956,Thailand,262.627
1957,Thailand,265.953
1958,Thailand,275.443
1959,Thailand,249.246
1960,Thailand,167.362
1961,Thailand,222.743
1962,Thailand,310.027
1963,Thailand,266.888
1964,Thailand,251.066
1965,Thailand,252.159
1966,Thailand,247.961
1967,Thailand,243.53
1968,Thailand,234.62
1969,Thailand,258.72
1970,Thailand,219.56
1971,Thailand,425.296
1972,Thailand,544.729
1973,Thailand,574.743
1974,Thailand,440.845
1975,Thailand,371.685
1976,Thailand,378.033
1977,Thailand,369.888
1978,Thailand,345.111
1979,Thailand,302.07
1980,Thailand,330.253
1981,Thailand,349.4
1982,Thailand,261.708
1983,Thailand,233.361
1984,Thailand,334.295
1985,Thailand,286.353
1986,Thailand,334.793
1987,Thailand,255.137
1988,Thailand,199.305
1989,Thailand,187.76
1990,Thailand,211.996
1991,Thailand,176.961
1992,Thailand,166.901
1993,Thailand,170.461
1994,Thailand,213.789
1995,Thailand,193.16
1996,Thailand,190.086
1997,Thailand,182.082
1998,Thailand,161.587
1999,Thailand,161.698
2000,Thailand,170.666
2001,Thailand,170.022
2002,Thailand,179.873
2003,Thailand,196.713
2004,Thailand,229.26
2005,Thailand,253.415
2006,Thailand,265.662
2007,Thailand,322.32
1930,Turkey,74.46
1931,Turkey,82.142
1932,Turkey,87.432
1933,Turkey,92.287
1934,Turkey,96.911
1935,Turkey,100.097
1936,Turkey,102.681
1937,Turkey,103.39
1938,Turkey,105.843
1939,Turkey,107.978
1940,Turkey,99.996
1941,Turkey,97.416
1942,Turkey,95.302
1943,Turkey,95.466
1944,Turkey,95.626
1945,Turkey,95.097
1946,Turkey,94.537
1947,Turkey,94.58
1948,Turkey,94.458
1949,Turkey,94.451
1950,Turkey,119.441
1951,Turkey,131.294
1952,Turkey,137.528
1953,Turkey,149.766
1954,Turkey,151.1
1955,Turkey,153.547
1956,Turkey,156.024
1957,Turkey,158.389
1958,Turkey,155.749
1959,Turkey,150.694
1960,Turkey,104.989
1961,Turkey,100.883
1962,Turkey,154.312
1963,Turkey,106.853
1964,Turkey,96.945
1965,Turkey,106.555
1966,Turkey,88.783
1967,Turkey,111.88
1968,Turkey,191.786
1969,Turkey,122.11
1970,Turkey,124.9
1971,Turkey,161.585
1972,Turkey,133.522
1973,Turkey,114.479
1974,Turkey,101.009
1975,Turkey,102.895
1976,Turkey,122.482
1977,Turkey,125.233
1978,Turkey,178.843
1979,Turkey,127.514
1980,Turkey,118.914
1981,Turkey,85.278
1982,Turkey,81.152
1983,Turkey,154.442
1984,Turkey,140.475
1985,Turkey,136.028
1986,Turkey,184.87
1987,Turkey,161.057
1988,Turkey,171.068
1989,Turkey,160.766
1990,Turkey,179.495
1991,Turkey,173.148
1992,Turkey,176.412
1993,Turkey,200.157
1994,Turkey,174.841
1995,Turkey,180.269
1996,Turkey,195.112
1997,Turkey,229.988
1998,Turkey,225.1
1999,Turkey,206.157
2000,Turkey,239.591
2001,Turkey,233.842
2002,Turkey,215.988
2003,Turkey,276.248
1982,Ukraine,693.323
1983,Ukraine,700.668
1984,Ukraine,707.419
1985,Ukraine,761.473
1986,Ukraine,758.786
1987,Ukraine,747.779
1988,Ukraine,735.57
1989,Ukraine,688.886
1990,Ukraine,712.976
1991,Ukraine,651.907
1992,Ukraine,600.134
1993,Ukraine,517.871
1994,Ukraine,431.785
1995,Ukraine,395.485
1996,Ukraine,354.168
1997,Ukraine,337.774
1998,Ukraine,321.052
1999,Ukraine,315.569
2000,Ukraine,299.244
2001,Ukraine,308.743
2002,Ukraine,297.882
2003,Ukraine,310.522
2004,Ukraine,309.336
2005,Ukraine,313.36
2006,Ukraine,331.337
2007,Ukraine,338.339
2008,Ukraine,325.71
2009,Ukraine,289.361
2010,Ukraine,298.97
2011,Ukraine,311.336
2012,Ukraine,324.242
2013,Ukraine,307.288
1930,United Kingdom,450.086
1931,United Kingdom,420.836
1932,United Kingdom,405.786
1933,United Kingdom,404.171
1934,United Kingdom,435.121
1935,United Kingdom,440.616
1936,United Kingdom,465.019
1937,United Kingdom,480.337
1938,United Kingdom,462.985
1939,United Kingdom,465.775
1940,United Kingdom,490.679
1941,United Kingdom,486.632
1942,United Kingdom,486.916
1943,United Kingdom,474.571
1944,United Kingdom,462.664
1945,United Kingdom,438.642
1946,United Kingdom,457.16
1947,United Kingdom,483.845
1948,United Kingdom,498.906
1949,United Kingdom,509.812
1950,United Kingdom,521.183
1951,United Kingdom,564.851
1952,United Kingdom,549.46
1953,United Kingdom,561.595
1954,United Kingdom,573.859
1955,United Kingdom,599.708
1956,United Kingdom,597.401
1957,United Kingdom,595.056
1958,United Kingdom,580.146
1959,United Kingdom,573.955
1960,United Kingdom,605.803
1961,United Kingdom,610.58
1962,United Kingdom,613.717
1963,United Kingdom,623.281
1964,United Kingdom,625.819
1965,United Kingdom,638.309
1966,United Kingdom,634.161
1967,United Kingdom,605.902
1968,United Kingdom,618.603
1969,United Kingdom,632.356
1970,United Kingdom,657.872
1971,United Kingdom,664.933
1972,United Kingdom,651.887
1973,United Kingdom,663.098
1974,United Kingdom,620.365
1975,United Kingdom,606.65
1976,United Kingdom,601.914
1977,United Kingdom,607.614
1978,United Kingdom,608.147
1979,United Kingdom,650.294
1980,United Kingdom,581.604
1981,United Kingdom,562.896
1982,United Kingdom,549.94
1983,United Kingdom,548.333
1984,United Kingdom,534.134
1985,United Kingdom,562.216
1986,United Kingdom,571.388
1987,United Kingdom,593.359
1988,United Kingdom,578.634
1989,United Kingdom,587.046
1990,United Kingdom,605.843
1991,United Kingdom,611.95
1992,United Kingdom,584.43
1993,United Kingdom,571.504
1994,United Kingdom,570.041
1995,United Kingdom,573.416
1996,United Kingdom,600.16
1997,United Kingdom,568.993
1998,United Kingdom,563.562
1999,United Kingdom,556.0
2000,United Kingdom,569.675
2001,United Kingdom,577.789
2002,United Kingdom,562.007
2003,United Kingdom,575.938
1853,United States,971.76
1854,United States,1004.408
1855,United States,1023.265
1856,United States,1042.733
1857,United States,1070.224
1858,United States,1098.85
1859,United States,1132.343
1860,United States,1015.116
1861,United States,927.916
1862,United States,919.445
1863,United States,917.276
1864,United States,893.843
1865,United States,861.701
1866,United States,845.57
1867,United States,858.031
1868,United States,852.482
1869,United States,838.593
1870,United States,1198.156
1871,United States,1340.929
1872,United States,1443.758
1873,United States,1541.138
1874,United States,1602.896
1875,United States,1651.072
1876,United States,1691.204
1877,United States,1761.352
1878,United States,1807.985
1879,United States,1893.101
1880,United States,1745.824
1881,United States,1668.703
1882,United States,1689.785
1883,United States,1715.883
1884,United States,1707.659
1885,United States,1692.185
1886,United States,1704.136
1887,United States,1737.821
1888,United States,1790.405
1889,United States,1730.221
1890,United States,1886.325
1891,United States,1933.206
1892,United States,1951.903
1893,United States,1988.731
1894,United States,1964.025
1895,United States,2015.059
1896,United States,2030.701
1897,United States,2066.667
1898,United States,2133.812
1899,United States,2236.472
1900,United States,2190.773
1901,United States,2208.897
1902,United States,2250.059
1903,United States,2354.861
1904,United States,2357.567
1905,United States,2446.11
1906,United States,2479.635
1907,United States,2651.591
1908,United States,2499.594
1909,United States,2620.913
1910,United States,2649.202
1911,United States,2609.331
1912,United States,2629.425
1913,United States,2722.836
1914,United States,2602.853
1915,United States,2624.69
1916,United States,2753.896
1917,United States,2899.388
1918,United States,2980.823
1919,United States,2690.89
1920,United States,2954.055
1921,United States,2650.184
1922,United States,2636.623
1923,United States,3069.861
1924,United States,2843.527
1925,United States,2902.802
1926,United States,3010.033
1927,United States,2935.377
1928,United States,2876.566
1929,United States,2982.16
1930,United States,2647.641
1931,United States,2339.375
1932,United States,2046.045
1933,United States,2090.894
1934,United States,2151.731
1935,United States,2155.003
1936,United States,2351.392
1937,United States,2385.254
1938,United States,2082.91
1939,United States,2205.573
1940,United States,2481.092
1941,United States,2674.18
1942,United States,2836.945
1943,United States,2914.319
1944,United States,3097.376
1945,United States,3009.991
1946,United States,2910.192
1947,United States,3134.43
1948,United States,3229.572
1949,United States,2763.12
1950,United States,3023.321
1951,United States,3040.279
1952,United States,2921.367
1953,United States,2958.457
1954,United States,2831.356
1955,United States,3055.012
1956,United States,3173.597
1957,United States,3129.461
1958,United States,3016.821
1959,United States,3025.89
1960,United States,3087.808
1961,United States,2956.315
1962,United States,3218.77
1963,United States,3235.751
1964,United States,3345.26
1965,United States,3449.695
1966,United States,3608.353
1967,United States,4189.462
1968,United States,4636.437
1969,United States,4478.225
1970,United States,4665.37
1971,United States,4635.393
1972,United States,4804.392
1973,United States,4981.188
1974,United States,4820.514
1975,United States,4664.181
1976,United States,4943.641
1977,United States,5219.181
1978,United States,5194.11
1979,United States,5245.108
1980,United States,5074.268
1981,United States,4948.572
1982,United States,4701.235
1983,United States,4696.807
1984,United States,4938.476
1985,United States,4939.153
1986,United States,4889.368
1987,United States,5080.78
1988,United States,5323.164
1982,Uzbekistan,90.547
1983,Uzbekistan,91.503
1984,Uzbekistan,92.47
1985,Uzbekistan,99.755
1986,Uzbekistan,95.974
1987,Uzbekistan,97.811
1988,Uzbekistan,100.231
1989,Uzbekistan,103.228
1990,Uzbekistan,103.205
1991,Uzbekistan,103.072
1992,Uzbekistan,111.342
1993,Uzbekistan,115.618
1994,Uzbekistan,109.865
1995,Uzbekistan,105.017
1996,Uzbekistan,108.126
1997,Uzbekistan,108.789
1998,Uzbekistan,120.758
1999,Uzbekistan,123.351
2000,Uzbekistan,123.256
2001,Uzbekistan,126.102
2002,Uzbekistan,131.617
2003,Uzbekistan,128.729
2004,Uzbekistan,127.102
2005,Uzbekistan,119.204
2006,Uzbekistan,122.196
2007,Uzbekistan,120.836
2008,Uzbekistan,125.21
2009,Uzbekistan,105.817
2010,Uzbekistan,103.931
2011,Uzbekistan,113.142
2012,Uzbekistan,114.823
2013,Uzbekistan,108.866
1906,Venezuela,4.106999999999999
1907,Venezuela,3.754
1908,Venezuela,3.401
1909,Venezuela,3.3213999999999997
1910,Venezuela,3.2418
1911,Venezuela,3.1622
1912,Venezuela,3.0826
1913,Venezuela,3.003
1914,Venezuela,3.456
1915,Venezuela,2.966
1916,Venezuela,2.137
1917,Venezuela,3.65
1918,Venezuela,2.413
1919,Venezuela,1.489
1920,Venezuela,15.284
1921,Venezuela,26.004
1922,Venezuela,33.418
1923,Venezuela,35.672
1924,Venezuela,38.632
1925,Venezuela,40.629
1926,Venezuela,44.109
1927,Venezuela,41.763
1928,Venezuela,44.573
1929,Venezuela,46.761
1930,Venezuela,45.028
1931,Venezuela,42.712
1932,Venezuela,45.164
1933,Venezuela,44.304
1934,Venezuela,46.579
1935,Venezuela,46.983
1936,Venezuela,46.538
1937,Venezuela,52.373
1938,Venezuela,48.849
1939,Venezuela,50.408
1940,Venezuela,71.916
1941,Venezuela,80.759
1942,Venezuela,84.618
1943,Venezuela,85.733
1944,Venezuela,94.489
1945,Venezuela,96.885
1946,Venezuela,163.598
1947,Venezuela,101.916
1948,Venezuela,109.861
1949,Venezuela,114.043
1950,Venezuela,142.718
1951,Venezuela,171.638
1952,Venezuela,186.541
1953,Venezuela,192.837
1954,Venezuela,207.284
1955,Venezuela,223.743
1956,Venezuela,230.377
1957,Venezuela,239.555
1958,Venezuela,230.146
1959,Venezuela,240.457
1960,Venezuela,243.562
1961,Venezuela,183.179
1962,Venezuela,147.017
1963,Venezuela,132.414
1964,Venezuela,121.835
1965,Venezuela,111.728
1966,Venezuela,103.515
1967,Venezuela,106.379
1968,Venezuela,103.934
1969,Venezuela,102.135
1970,Venezuela,112.218
1971,Venezuela,90.25
1972,Venezuela,94.507
1973,Venezuela,97.457
1974,Venezuela,103.767
1975,Venezuela,99.234
1976,Venezuela,104.604
1977,Venezuela,102.703
1978,Venezuela,106.733
1979,Venezuela,109.695
1980,Venezuela,109.09
1981,Venezuela,117.917
1982,Venezuela,111.479
1983,Venezuela,115.549
1984,Venezuela,149.484
1985,Venezuela,163.424
1986,Venezuela,159.076
1987,Venezuela,147.281
1988,Venezuela,132.42
1989,Venezuela,125.02
1990,Venezuela,136.607
1991,Venezuela,118.386
1992,Venezuela,109.289
1993,Venezuela,129.412
1994,Venezuela,130.298
1995,Venezuela,133.948
1996,Venezuela,129.474
1997,Venezuela,146.22
1998,Venezuela,188.385
1952,Vietnam,49.309
1953,Vietnam,62.38
1954,Vietnam,76.766
1955,Vietnam,88.983
1956,Vietnam,98.675
1957,Vietnam,108.317
1958,Vietnam,119.536
1959,Vietnam,142.196
1960,Vietnam,91.124
1961,Vietnam,73.615
1962,Vietnam,66.016
1963,Vietnam,60.45
1964,Vietnam,59.508
1965,Vietnam,57.559
1966,Vietnam,66.188
1967,Vietnam,69.485
1968,Vietnam,67.659
1969,Vietnam,74.516
1970,Vietnam,68.749
1971,Vietnam,67.692
1972,Vietnam,69.553
1973,Vietnam,71.631
1974,Vietnam,60.308
1975,Vietnam,108.397
1976,Vietnam,91.376
1977,Vietnam,77.373
1978,Vietnam,68.382
1979,Vietnam,64.595
1980,Vietnam,64.335
1981,Vietnam,62.735
1982,Vietnam,64.079
1983,Vietnam,62.632
1984,Vietnam,54.429
1985,Vietnam,58.616
1986,Vietnam,60.179
1987,Vietnam,65.508
1988,Vietnam,65.029
1989,Vietnam,57.177
1990,Vietnam,64.908
1991,Vietnam,120.632
1992,Vietnam,96.222
1993,Vietnam,89.604
1994,Vietnam,82.915
1995,Vietnam,180.737
1996,Vietnam,160.803
1997,Vietnam,173.088
1998,Vietnam,214.934
1999,Vietnam,236.437
2000,Vietnam,323.252
2001,Vietnam,215.453
2002,Vietnam,197.724
2003,Vietnam,227.212
2004,Vietnam,246.341
2005,Vietnam,206.696
2006,Vietnam,189.254
2007,Vietnam,216.61
